Latitude,Longitude,Magnitude,Depth,Datetime
3.781,-32.002,5.5,10.0,1996-12-15 15:41:00
-10.786,-128.798,6.7,15.0,1994-02-12 04:16:27
-4.823,128.973,5.7,34.1,1989-07-07 19:41:19
-5.878,151.628,5.5,33.0,1998-10-07 08:30:19
-25.015,-13.715,5.5,10.0,2004-08-23 00:57:14
-20.083,-178.318,5.6,607.4,1985-08-06 00:14:36
50.167,-176.273,5.7,33.0,1981-02-05 10:52:02
25.303,62.399,5.5,33.0,1978-02-10 20:50:47
5.979,126.617,5.5,46.4,1982-09-24 22:51:52
43.393,132.267,6.2,481.1,2003-08-31 23:08:00
16.385,120.412,5.6,18.2,1990-07-16 09:29:07
-11.16,162.44,6.0,33.0,2001-01-02 23:17:42
-55.883,-122.721,6.2,10.0,2007-02-04 21:17:47
-16.7374,175.2475,6.1,10.0,2015-12-09 12:58:02
-22.293,-179.692,5.7,592.6,1996-04-20 23:03:30
45.513,151.004,5.6,45.0,1969-10-31 06:43:23
13.865,144.503,5.5,116.8,1986-12-27 02:28:42
-0.944,126.791,5.6,34.0,2003-02-20 10:37:05
44.12,145.389,6.7,170.0,1965-10-25 22:34:24
1.404,128.137,5.5,56.8,1983-11-07 16:46:14
-4.357,152.707,6.2,33.0,1999-04-01 21:36:21
2.267,126.908,5.5,70.3,1987-06-21 00:02:46
-6.873,116.72,6.5,510.6,2011-03-10 17:08:37
-7.945,124.825,5.8,28.1,2005-03-20 17:15:04
5.161,127.412,5.7,90.0,1967-05-09 21:30:07
-14.668,-71.514,5.6,143.8,2003-05-24 00:30:47
-54.355,143.865,5.8,10.0,1982-09-20 13:56:09
-9.051,-109.44,5.9,10.0,2011-09-23 19:02:48
-21.103,169.283,6.1,9.0,2007-09-27 19:57:44
50.05,156.113,6.1,56.0,1974-05-15 18:59:56
1.889,128.478,6.1,23.4,1995-05-04 02:18:48
-29.1504,-112.4834,5.9,10.0,2014-06-05 17:22:05
48.241,153.104,5.8,123.5,1971-03-03 21:54:10
-0.256,-18.175,5.7,10.0,2007-08-20 12:37:07
7.715,-36.963,5.9,10.0,1990-05-27 21:52:56
-5.6841,102.4776,5.7,27.0,2015-04-20 09:05:34
-23.208,169.147,5.5,10.0,1995-08-08 15:33:45
-22.167,171.479,6.0,90.0,1972-10-15 10:28:08
-6.035,154.51,5.6,32.2,1995-07-19 20:56:25
-23.357,-66.712,5.9,208.4,2010-01-28 08:04:14
26.864,-111.209,5.9,10.0,2006-07-30 01:20:59
-23.438,-175.47,5.6,50.0,1994-07-19 11:59:45
-20.693,-174.01,5.6,10.0,2009-11-24 13:04:23
-49.162,164.669,5.5,10.0,2000-03-07 05:48:19
35.121,70.486,5.8,113.9,1990-10-25 04:54:00
44.4584,-129.8114,5.8,10.0,2015-06-01 06:52:41
11.422,122.073,5.7,26.9,1988-11-07 07:39:29
-55.413,-27.654,5.7,33.0,1995-07-01 23:57:44
44.578,149.129,5.7,40.0,2009-10-13 10:15:13
17.733,-61.572,5.6,44.7,1998-06-25 21:03:45
-53.553,-3.169,5.9,10.0,2000-07-25 03:14:30
34.127,139.18,5.7,10.0,2000-08-18 01:52:21
58.62,157.752,5.7,10.0,1996-07-07 10:50:00
-16.995,-177.048,5.6,411.4,1993-11-30 20:44:13
-5.314,151.488,5.6,62.5,1987-03-15 21:42:17
-10.143,113.623,5.8,33.0,1994-06-09 16:37:47
-4.694,153.108,5.5,46.6,2005-02-20 12:14:52
-25.083,179.705,5.6,515.6,1984-11-12 10:51:47
-27.179,-11.334,5.8,10.0,1988-01-15 21:07:11
-35.1,-179.985,5.8,35.0,1972-07-16 04:21:38
34.758,25.345,5.6,45.0,2008-03-28 00:16:20
10.782,-43.498,5.7,33.0,1976-05-14 06:25:34
-1.905,99.637,6.1,28.9,1972-12-08 18:13:06
6.498,-82.371,5.8,10.0,1997-05-19 02:25:50
50.101,156.744,5.7,49.0,1973-03-12 11:14:24
71.067,-7.747,6.0,12.2,2004-04-14 23:07:40
-14.998,167.929,6.7,14.5,1987-01-03 22:04:05
-22.504,170.635,6.7,29.8,1981-11-24 23:30:33
